ASV	Phylum	Order	Family	Reject	Statistic	rawpvalue	Status	HostSpecies	RelativeAbundance	Study
7ca990e294ed55f67978d720b02b9925	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-26.34107468	1.00E-04	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
066a10ba300fdecda82a7ab40b0b9cb3	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-19.84744991	1.00E-04	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
03215ff2576590b8bfb84e34160bd890	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-15.01214329	0.00379962	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
818370b51c5a815d0514ff620ca996dc	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-13.86004857	0.00039996	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
dc6ae08657c6ddc998f5ae806ab8934f	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-12.83014572	0.01539846	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
0f404d2d31dd7d431882c3846c20ba8d	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-12.04462659	0.00329967	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
164a6df8fe31ac71808de77e48ec91b5	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	-10.21174863	0.01869813	higherinclean	Apodemus_flavicollis	0.005003317	Chernobyl
da1ffc7cfb857dfdbeecfe7b8eb2efef	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	8.745446266	0.00209979	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
55fc47b8600acd7aec868f5ac443f0ac	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	11.03217972	0.00509949	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
b0c416dd902c41b5672bd0ddc55ee3d2	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	12.07953855	0.01869813	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
9c4a1d0c4c30fb6580dbf881bb79e94c	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	12.77777778	0.00019998	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
283f835321c660f3afd33edd88c984af	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	16.4435337	0.00259974	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
06538b77450f85903962437f449fa60a	p_Actinobacteria	o_Coriobacteriales	f_Coriobacteriaceae	TRUE	18.62553127	0.00219978	higherinhot	Apodemus_flavicollis	0.005003317	Chernobyl
9336e93eaddc665858385be68feba3df	p_Bacteroidetes	o_Bacteroidales	o_Bacteroidales_f_	TRUE	-15.66653846	0.00349965	higherinclean	Apodemus_speciosus	0.005877568	Fukushima
4ddf46345489339917591724aa594bb3	p_Proteobacteria	o_Campylobacterales	f_Helicobacteraceae	TRUE	15.39617486	0.00159984	higherinhot	Apodemus_flavicollis	0.006549961	Chernobyl
4ddf46345489339917591724aa594bb3	p_Proteobacteria	o_Campylobacterales	f_Helicobacteraceae	TRUE	6.230769231	0.00539946	higherinhot	Apodemus_sylvaticus	0.007078907	Chernobyl
e6595daff5e44890a7b60871b69a9f49	p_Proteobacteria	o_Desulfovibrionales	f_Desulfovibrionaceae	TRUE	-16.00713418	0.00869913	higherinclean	Apodemus_flavicollis	0.007514039	Chernobyl
7df05ac6572237091a3671db54160868	p_Proteobacteria	o_Desulfovibrionales	f_Desulfovibrionaceae	TRUE	-15.06451123	0.00909909	higherinclean	Apodemus_flavicollis	0.007514039	Chernobyl
84683dec665a42cc7b2609aa7dd8b27d	p_Proteobacteria	o_Desulfovibrionales	f_Desulfovibrionaceae	TRUE	8.518518519	0.00169983	higherinhot	Apodemus_flavicollis	0.007514039	Chernobyl
cf4ee18229525e2e3f535c9b544068c1	p_Proteobacteria	o_Desulfovibrionales	f_Desulfovibrionaceae	TRUE	9.583333333	0.00069993	higherinhot	Apodemus_flavicollis	0.007514039	Chernobyl
